ID,ref,Sous-catégorie,Variété,,Nom,Title,Type variétal,Production,Conditionnement,Fournisseur,Prix d'achat,Prix de vente,impact sur le poids,EAN,Meta-title
13,,349,Bonica F1,Plant d',349Bonica F1,Plant d'Aubergine Bonica F1,Hybride,10415,10515,21,0.79,2.90,0.20,3701450217020,Nos plants potagers en godet d'Aubergine Bonica F1 - La Bonne Graine
14,,349,Baluroi F1 Bio,Plant d',349Baluroi F1 Bio,Plant d'Aubergine Baluroi F1 Bio,Hybride,54,10515,21,0.37,2.90,0.20,3701450217037,Nos plants potagers en godet d'Aubergine Baluroi F1 Bio - La Bonne Graine
2238,,349,Green Knight F1,Plant d',349Green Knight F1,Plant d'Aubergine Green Knight F1,Hybride,10415,10515,21,0.89,2.90,0.20,3701450217044,Nos plants potagers en godet d'Aubergine Green Knight F1 - La Bonne Graine
2239,,349,White Knight F1,Plant d',349White Knight F1,Plant d'Aubergine White Knight F1,Hybride,10415,10515,21,0.89,2.90,0.20,3701450217051,Nos plants potagers en godet d'Aubergine White Knight F1 - La Bonne Graine
3301,,349,Elisa F1,Plant d',349Elisa F1,Plant d'Aubergine Elisa F1,Hybride,10415,10515,21,0.82,2.90,0.20,3701450217068,Nos plants potagers en godet d'Aubergine Elisa F1 - La Bonne Graine
3302,,349,Patio Baby F1,Plant d',349Patio Baby F1,Plant d'Aubergine Patio Baby F1,Hybride,10415,10515,21,0.93,2.90,0.20,3701450217075,Nos plants potagers en godet d'Aubergine Patio Baby F1 - La Bonne Graine
3303,,349,Violet Knight F1,Plant d',349Violet Knight F1,Plant d'Aubergine Violet Knight F1,Hybride,10415,10515,21,0.89,2.90,0.20,3701450217082,Nos plants potagers en godet d'Aubergine Violet Knight F1 - La Bonne Graine
3481,,349,Leire F1,Plant d',349Leire F1,Plant d'Aubergine Leire F1,Hybride,10415,10515,67,0.87,2.90,0.20,3701450217099,Nos plants potagers en godet d'Aubergine Leire F1 - La Bonne Graine
35,,350,Concombre Tanja,Plant de ,Concombre Tanja,Plant de Concombre Tanja,,10415,10515,79,0.00,2.80,0.20,3701450217105,Nos plants potagers en godet de Concombre Tanja - La Bonne Graine
691,,350,Concombre Blanc Hâtif Bio,Plant de ,Concombre Blanc Hâtif Bio,Plant de Concombre Blanc Hâtif Bio,,54,10515,79,0.00,2.90,0.20,3701450217112,Nos plants potagers en godet de Concombre Blanc Hâtif Bio - La Bonne Graine
708,,350,Concombre Lemon,Plant de ,Concombre Lemon,Plant de Concombre Lemon,,10415,10515,79,0.00,2.80,0.20,3701450217129,Nos plants potagers en godet de Concombre Lemon - La Bonne Graine
1246,,350,Concombre cocktail Zehneria Scabra Bio,Plant de ,Concombre cocktail Zehneria Scabra Bio,Plant de Concombre cocktail Zehneria Scabra Bio,,54,10515,79,0.00,2.90,0.20,3701450217136,Nos plants potagers en godet de Concombre cocktail Zehneria Scabra Bio - La Bonne Graine
1365,,350,Concombre Vert long de Chine,Plant de ,Concombre Vert long de Chine,Plant de Concombre Vert long de Chine,,10415,10515,79,0.00,2.80,0.20,3701450217143,Nos plants potagers en godet de Concombre Vert long de Chine - La Bonne Graine
1529,,350,Concombre Sonja Bio,Plant de ,Concombre Sonja Bio,Plant de Concombre Sonja Bio,,54,10515,79,0.00,2.90,0.20,3701450217150,Nos plants potagers en godet de Concombre Sonja Bio - La Bonne Graine
2698,,350,Concombre Santos F1,Plant de ,Concombre Santos F1,Plant de Concombre Santos F1,,10415,10515,79,0.00,2.90,0.20,3701450217167,Nos plants potagers en godet de Concombre Santos F1 - La Bonne Graine
3573,,350,Concombre Crokdelis F1,Plant de ,Concombre Crokdelis F1,Plant de Concombre Crokdelis F1,,10415,10515,79,0.00,2.90,0.20,3701450217174,Nos plants potagers en godet de Concombre Crokdelis F1 - La Bonne Graine
38,,350,Cornichon vert petit de Paris,Plant de ,Cornichon vert petit de Paris,Plant de Cornichon vert petit de Paris,,10415,10515,79,0.00,2.80,0.20,3701450217228,Nos plants potagers en godet de Cornichon vert petit de Paris - La Bonne Graine
2009,,350,Cornichon Fin de Meaux Bio,Plant de ,Cornichon Fin de Meaux Bio,Plant de Cornichon Fin de Meaux Bio,,54,10515,79,0.00,2.80,0.20,3701450217235,Nos plants potagers en godet de Cornichon Fin de Meaux Bio - La Bonne Graine
880,,351,Courge Musquée de Provence Bio,Plant de ,Courge Musquée de Provence Bio,Plant de Courge Musquée de Provence Bio,,54,10515,79,0.00,2.90,0.20,3701450217242,Nos plants potagers en godet de Courge Musquée de Provence Bio - La Bonne Graine
883,,351,Courge Sweet Dumpling (Patidou) Bio ,Plant de ,Courge Sweet Dumpling (Patidou) Bio ,Plant de Courge Sweet Dumpling (Patidou) Bio ,,54,10515,79,0.00,2.90,0.20,3701450217259,Nos plants potagers en godet de Courge Sweet Dumpling (Patidou) Bio  - La Bonne Graine
886,,351,Courge Spaghetti Bio,Plant de ,Courge Spaghetti Bio,Plant de Courge Spaghetti Bio,,54,10515,79,0.00,2.90,0.20,3701450217266,Nos plants potagers en godet de Courge Spaghetti Bio - La Bonne Graine
2146,,351,Courge Sucrine du Berry Bio ,Plant de ,Courge Sucrine du Berry Bio ,Plant de Courge Sucrine du Berry Bio ,,54,10515,79,0.00,2.90,0.20,3701450217273,Nos plants potagers en godet de Courge Sucrine du Berry Bio  - La Bonne Graine
2163,,351,Courge Longue de Nice,Plant de ,Courge Longue de Nice,Plant de Courge Longue de Nice,,10415,10515,79,0.00,2.80,0.20,3701450217280,Nos plants potagers en godet de Courge Longue de Nice - La Bonne Graine
1181,,351,Butternut Bio,Plant de ,Courge Butternut Bio,Plant de Courge Butternut Bio,,54,10515,79,0.00,2.90,0.20,3701450217297,Nos plants potagers en godet de Courge Butternut Bio - La Bonne Graine
1866,,351,Butterbush,Plant de ,Courge Butterbush,Plant de Courge Butterbush,,10415,10515,79,0.00,2.80,0.20,3701450217303,Nos plants potagers en godet de Courge Butterbush - La Bonne Graine
3202,,351,Titan F1,Plant de ,Courge butternutTitan F1,Plant de Courge butternutTitan F1,,10415,10515,79,0.00,2.90,0.20,3701450217310,Nos plants potagers en godet de Courge butternutTitan F1 - La Bonne Graine
3497,,351,Trevor F1 Bio,Plant de ,Courge butternutTrevor F1 Bio,Plant de Courge butternutTrevor F1 Bio,,54,10515,79,0.00,2.90,0.20,3701450217327,Nos plants potagers en godet de Courge butternutTrevor F1 Bio - La Bonne Graine
42,,352,Black Beauty,Plant de ,352Black Beauty,Plant de Courgette Black Beauty,,10415,10515,79,0.00,2.80,0.20,3701450217334,Nos plants potagers en godet de Courgette Black Beauty - La Bonne Graine
47,,352,Ambassador F1,Plant de ,352Ambassador F1,Plant de Courgette Ambassador F1,,10415,10515,79,0.00,2.90,0.20,3701450217341,Nos plants potagers en godet de Courgette Ambassador F1 - La Bonne Graine
933,,352,Ronde de Nice Bio,Plant de ,352Ronde de Nice Bio,Plant de Courgette Ronde de Nice Bio,,54,10515,79,0.00,2.90,0.20,3701450217358,Nos plants potagers en godet de Courgette Ronde de Nice Bio - La Bonne Graine
1363,,352,Atena Polka F1,Plant de ,352Atena Polka F1,Plant de Courgette Atena Polka F1,,10415,10515,79,0.00,2.90,0.20,3701450217440,Nos plants potagers en godet de Courgette Atena Polka F1 - La Bonne Graine
1916,,352,Nimba,Plant de ,352Nimba,Plant de Courgette Nimba,,10415,10515,79,0.00,2.80,0.20,3701450217655,Nos plants potagers en godet de Courgette Nimba - La Bonne Graine
2309,,352,Blanche de Trieste Bio,Plant de ,352Blanche de Trieste Bio,Plant de Courgette Blanche de Trieste Bio,,54,10515,79,0.00,2.90,0.20,3701450217679,Nos plants potagers en godet de Courgette Blanche de Trieste Bio - La Bonne Graine
3030,,352,Luneor F1 Bio,Plant de ,352Luneor F1 Bio,Plant de Courgette Luneor F1 Bio,,54,10515,79,0.00,2.90,0.20,3701450218621,Nos plants potagers en godet de Courgette Luneor F1 Bio - La Bonne Graine
3685,,352,Caserta Bio,Plant de ,352Caserta Bio,Plant de Courgette Caserta Bio,,54,10515,79,0.00,2.90,0.20,3701450218638,Nos plants potagers en godet de Courgette Caserta Bio - La Bonne Graine
105,,353,Charentais,Plant de ,353Charentais,Plant de Melon Charentais,,10415,10515,79,0.00,2.80,0.20,3701450218645,Nos plants potagers en godet de Melon Charentais - La Bonne Graine
866,,353,Vieille France Bio,Plant de ,353Vieille France Bio,Plant de Melon Vieille France Bio,,54,10515,79,0.00,2.90,0.20,3701450218706,Nos plants potagers en godet de Melon Vieille France Bio - La Bonne Graine
935,,353,Petit gris de Rennes Bio,Plant de ,353Petit gris de Rennes Bio,Plant de Melon Petit gris de Rennes Bio,,54,10515,79,0.00,2.90,0.20,3701450218713,Nos plants potagers en godet de Melon Petit gris de Rennes Bio - La Bonne Graine
1092,,353,Ananas,Plant de ,353Ananas,Plant de Melon Ananas,,10415,10515,79,0.00,2.80,0.20,3701450218928,Nos plants potagers en godet de Melon Ananas - La Bonne Graine
1201,,353,Stellio F1 ,Plant de ,353Stellio F1 ,Plant de Melon Stellio F1 ,,10415,10515,79,0.00,2.90,0.20,3701450218997,Nos plants potagers en godet de Melon Stellio F1  - La Bonne Graine
3325,,353,Mangomel F1 ,Plant de ,353Mangomel F1 ,Plant de Melon Mangomel F1 ,,10415,10515,79,0.00,2.90,0.20,3701450219024,Nos plants potagers en godet de Melon Mangomel F1  - La Bonne Graine
1251,,353,Pastèque Lune Etoile Bio ,Plant de ,Pastèque Lune Etoile Bio ,Plant de Pastèque Lune Etoile Bio ,,54,10515,79,0.00,2.90,0.20,3701450219055,Nos plants potagers en godet de Pastèque Lune Etoile Bio  - La Bonne Graine
1801,,353,Pastèque Janosik ,Plant de ,Pastèque Janosik ,Plant de Pastèque Janosik ,,10415,10515,79,0.00,2.80,0.20,3701450219086,Nos plants potagers en godet de Pastèque Janosik  - La Bonne Graine
1817,,353,Pastèque Crimson Sweet Bio ,Plant de ,Pastèque Crimson Sweet Bio ,Plant de Pastèque Crimson Sweet Bio ,,54,10515,79,0.00,2.90,0.20,3701450219352,Nos plants potagers en godet de Pastèque Crimson Sweet Bio  - La Bonne Graine
3534,,353,Pastèque Nanoor F1,Plant de ,Pastèque Nanoor F1,Plant de Pastèque Nanoor F1,,10415,10515,79,0.00,2.90,0.20,3701450219543,Nos plants potagers en godet de Pastèque Nanoor F1 - La Bonne Graine
880,,354,Pâtisson blanc Bio ,Plant de ,Pâtisson blanc Bio ,Plant de Pâtisson blanc Bio ,,54,10515,79,0.00,2.90,0.20,3701450219604,Nos plants potagers en godet de Pâtisson blanc Bio  - La Bonne Graine
1787,,354,Pâtisson Gagat ,Plant de ,Pâtisson Gagat ,Plant de Pâtisson Gagat ,,10415,10515,79,0.00,2.80,0.20,3701450219611,Nos plants potagers en godet de Pâtisson Gagat  - La Bonne Graine
1788,,354,Pâtisson Jaune ,Plant de ,Pâtisson Jaune ,Plant de Pâtisson Jaune ,,10415,10515,79,0.00,2.80,0.20,3701450219703,Nos plants potagers en godet de Pâtisson Jaune  - La Bonne Graine
1789,,354,Pâtisson Orange ,Plant de ,Pâtisson Orange ,Plant de Pâtisson Orange ,,10415,10515,79,0.00,2.80,0.20,3701450219864,Nos plants potagers en godet de Pâtisson Orange  - La Bonne Graine
146,,355,de Cayenne,Plant de ,355de Cayenne,Plant de Piment de Cayenne,Traditionnel,10415,10515,21,0.56,2.80,0.20,3701450219871,Nos plants potagers en godet de Piment de Cayenne - La Bonne Graine
1108,,355,Habanero Red,Plant de ,355Habanero Red,Plant de Piment Habanero Red,Traditionnel,10415,10515,21,0.87,2.80,0.20,3701450219888,Nos plants potagers en godet de Piment Habanero Red - La Bonne Graine
1794,,355,Gorria,Plant de ,355Gorria,Plant de Piment Gorria,Traditionnel,10415,10515,21,0.83,2.80,0.20,3701450219895,Nos plants potagers en godet de Piment Gorria - La Bonne Graine
2890,,355,Doux des Landes Bio,Plant de ,355Doux des Landes Bio,Plant de Piment Doux des Landes Bio,Traditionnel,54,10515,21,0.84,2.90,0.20,3701450219901,Nos plants potagers en godet de Piment Doux des Landes Bio - La Bonne Graine
3837,,355,Button Red,Plant de ,355Button Red,Plant de Piment Button Red,Traditionnel,10415,10515,21,0.94,2.90,0.20,3701450219918,Nos plants potagers en godet de Piment Button Red - La Bonne Graine
3838,,355,Button Yellow,Plant de ,355Button Yellow,Plant de Piment Button Yellow,Traditionnel,10415,10515,21,0.94,2.80,0.20,3701450219925,Nos plants potagers en godet de Piment Button Yellow - La Bonne Graine
150,,355,Lamuyo F1 Bio,Plant de ,355Lamuyo F1 Bio,Plant de Poivron Lamuyo F1 Bio,Hybride,54,10515,21,0.69,2.90,0.20,3701450219932,Nos plants potagers en godet de Poivron Lamuyo F1 Bio - La Bonne Graine
1562,,355,Chocolat Doux Bio (Sweet Chocolate) ,Plant de ,355Chocolat Doux Bio (Sweet Chocolate) ,Plant de Poivron Chocolat Doux Bio (Sweet Chocolate) ,Traditionnel,54,10515,79,0.77,2.80,0.20,3701450219949,Nos plants potagers en godet de Poivron Chocolat Doux Bio (Sweet Chocolate)  - La Bonne Graine
1786,,355,Oda ,Plant de ,355Oda ,Plant de Poivron Oda ,Traditionnel,10415,10515,79,0.77,2.80,0.20,3701450219956,Nos plants potagers en godet de Poivron Oda  - La Bonne Graine
1832,,355,Quadrato d'Asti rouge Bio,Plant de ,355Quadrato d'Asti rouge Bio,Plant de Poivron Quadrato d'Asti rouge Bio,Traditionnel,54,10515,79,0.77,2.90,0.20,3701450219963,Nos plants potagers en godet de Poivron Quadrato d'Asti rouge Bio - La Bonne Graine
1847,,355,Rewia ,Plant de ,355Rewia ,Plant de Poivron Rewia ,Traditionnel,10415,10515,79,0.77,2.80,0.20,3701450219970,Nos plants potagers en godet de Poivron Rewia  - La Bonne Graine
2338,,355,Coronor Orange F1,Plant de ,355Coronor Orange F1,Plant de Poivron Coronor Orange F1,Hybride,10415,10515,21,01.08,2.90,0.20,3701450219987,Nos plants potagers en godet de Poivron Coronor Orange F1 - La Bonne Graine
2339,,355,Conored F1,Plant de ,355Conored F1,Plant de Poivron Conored F1,Hybride,10415,10515,21,0.87,2.90,0.20,3701450219994,Nos plants potagers en godet de Poivron Conored F1 - La Bonne Graine
2548,,355,Petit Marseillais,Plant de ,355Petit Marseillais,Plant de Poivron Petit Marseillais,Traditionnel,10415,10515,21,0.56,2.80,0.20,3701450220006,Nos plants potagers en godet de Poivron Petit Marseillais - La Bonne Graine
2634,,355,Snackor Orange F1 (Flynn F1),Plant de ,355Snackor Orange F1 (Flynn F1),Plant de Poivron Snackor Orange F1 (Flynn F1),Hybride,10415,10515,21,01.09,2.90,0.20,3701450220075,Nos plants potagers en godet de Poivron Snackor Orange F1 (Flynn F1) - La Bonne Graine
2637,,355,Snackor Red F1 (Arwen F1),Plant de ,355Snackor Red F1 (Arwen F1),Plant de Poivron Snackor Red F1 (Arwen F1),Hybride,10415,10515,21,01.08,2.90,0.20,3701450220082,Nos plants potagers en godet de Poivron Snackor Red F1 (Arwen F1) - La Bonne Graine
3334,,355,Afterglow F1,Plant de ,355Afterglow F1,Plant de Poivron Afterglow F1,Hybride,10415,10515,21,0.97,2.90,0.20,3701450220099,Nos plants potagers en godet de Poivron Afterglow F1 - La Bonne Graine
3537,,355,Elsa F1,Plant de ,355Elsa F1,Plant de Poivron Elsa F1,Hybride,10415,10515,67,0.85,2.90,0.20,3701450220105,Nos plants potagers en godet de Poivron Elsa F1 - La Bonne Graine
3544,,355,Lilo F1,Plant de ,355Lilo F1,Plant de Poivron Lilo F1,Hybride,10415,10515,67,0.85,2.90,0.20,3701450220112,Nos plants potagers en godet de Poivron Lilo F1 - La Bonne Graine
3546,,355,Olly F1,Plant de ,355Olly F1,Plant de Poivron Olly F1,Hybride,10415,10515,67,0.85,2.90,0.20,3701450220129,Nos plants potagers en godet de Poivron Olly F1 - La Bonne Graine
3547,,355,Waldo F1,Plant de ,355Waldo F1,Plant de Poivron Waldo F1,Hybride,10415,10515,67,0.85,2.90,0.20,3701450220136,Nos plants potagers en godet de Poivron Waldo F1 - La Bonne Graine
3731,,355,Dinero F1,Plant de ,355Dinero F1,Plant de Poivron Dinero F1,Hybride,10415,10515,21,0.89,2.90,0.20,3701450220143,Nos plants potagers en godet de Poivron Dinero F1 - La Bonne Graine
185,,351,Potimarron Uchiki Kuri,Plant de ,Potimarron Uchiki Kuri,Plant de Potimarron Uchiki Kuri,,10415,10515,79,0.00,2.80,0.20,3701450220150,Nos plants potagers en godet de Potimarron Uchiki Kuri - La Bonne Graine
1239,,351,Potimarron Red Kuri Bio,Plant de ,Potimarron Red Kuri Bio,Plant de Potimarron Red Kuri Bio,,54,10515,79,0.00,2.90,0.20,3701450220167,Nos plants potagers en godet de Potimarron Red Kuri Bio - La Bonne Graine
2545,,351,Potimarron Orange Summer F1 Bio,Plant de ,Potimarron Orange Summer F1 Bio,Plant de Potimarron Orange Summer F1 Bio,,54,10515,79,0.00,2.90,0.20,3701450220174,Nos plants potagers en godet de Potimarron Orange Summer F1 Bio - La Bonne Graine
885,,351,Potiron rouge vif d'Etampes Bio,Plant de ,Potiron rouge vif d'Etampes Bio,Plant de Potiron rouge vif d'Etampes Bio,,54,10515,79,0.00,2.90,0.20,3701450220181,Nos plants potagers en godet de Potiron rouge vif d'Etampes Bio - La Bonne Graine
903,,351,Potiron Bleu de Hongrie Bio,Plant de ,Potiron Bleu de Hongrie Bio,Plant de Potiron Bleu de Hongrie Bio,,54,10515,79,0.00,2.90,0.20,3701450220198,Nos plants potagers en godet de Potiron Bleu de Hongrie Bio - La Bonne Graine
161,,356,Gourmansun F1,Plant de ,356Gourmansun F1,Plant de Tomate Gourmansun F1,Hybride,10415,10515,21,01.05,2.90,0.20,3701450220204,Nos plants potagers en godet de Tomate Gourmansun F1 - La Bonne Graine
162,,356,Gourmandia F1,Plant de ,356Gourmandia F1,Plant de Tomate Gourmandia F1,Hybride,10415,10515,67,01.03,2.90,0.20,3701450220211,Nos plants potagers en godet de Tomate Gourmandia F1 - La Bonne Graine
164,,356,Ananas Bio,Plant de ,356Ananas Bio,Plant de Tomate Ananas Bio,Ancienne,54,10515,21,0.80,2.80,0.20,3701450220228,Nos plants potagers en godet de Tomate Ananas Bio - La Bonne Graine
166,,356,Yellow Gold F1,Plant de ,356Yellow Gold F1,Plant de Tomate Yellow Gold F1,Hybride,10415,10515,67,0.75,2.90,0.20,3701450220235,Nos plants potagers en godet de Tomate Yellow Gold F1 - La Bonne Graine
167,,356,Golotyna F1,Plant de ,356Golotyna F1,Plant de Tomate Golotyna F1,Hybride,10415,10515,67,0.73,2.90,0.20,3701450220242,Nos plants potagers en godet de Tomate Golotyna F1 - La Bonne Graine
169,,356,Coeur de Boeuf Bio,Plant de ,356Coeur de Boeuf Bio,Plant de Tomate Coeur de Boeuf Bio,Ancienne,54,10515,21,0.61,2.80,0.20,3701450220259,Nos plants potagers en godet de Tomate Coeur de Boeuf Bio - La Bonne Graine
176,,356,Herodes,Plant de ,356Herodes,Plant de Tomate Herodes,Ancienne,10415,10515,79,0.77,2.70,0.20,3701450220266,Nos plants potagers en godet de Tomate Herodes - La Bonne Graine
180,,356,Anacoeur,Plant de ,356Anacoeur,Plant de Tomate Anacoeur,Ancienne,10415,10515,67,0.75,2.70,0.20,3701450220273,Nos plants potagers en godet de Tomate Anacoeur - La Bonne Graine
183,,356,Noire Russe,Plant de ,356Noire Russe,Plant de Tomate Noire Russe,Ancienne,10415,10515,21,0.55,2.70,0.20,3701450220280,Nos plants potagers en godet de Tomate Noire Russe - La Bonne Graine
184,,356,Supersteak F1,Plant de ,356Supersteak F1,Plant de Tomate Supersteak F1,Hybride,10415,10515,67,0.66,2.90,0.20,3701450220297,Nos plants potagers en godet de Tomate Supersteak F1 - La Bonne Graine
674,,356,Poire Jaune,Plant de ,356Poire Jaune,Plant de Tomate Poire Jaune,Ancienne,10415,10515,21,0.67,2.70,0.20,3701450220303,Nos plants potagers en godet de Tomate Poire Jaune - La Bonne Graine
675,,356,Gigantomo F1,Plant de ,356Gigantomo F1,Plant de Tomate Gigantomo F1,Hybride,10415,10515,21,0.67,2.90,0.20,3701450220310,Nos plants potagers en godet de Tomate Gigantomo F1 - La Bonne Graine
676,,356,Maestria F1 Bio,Plant de ,356Maestria F1 Bio,Plant de Tomate Maestria F1 Bio,Hybride,54,10515,21,0.98,3.00,0.20,3701450220693,Nos plants potagers en godet de Tomate Maestria F1 Bio - La Bonne Graine
683,,356,Merveille des Marchés Bio,Plant de ,356Merveille des Marchés Bio,Plant de Tomate Merveille des Marchés Bio,Ancienne,54,10515,79,0.77,2.80,0.20,3701450221256,Nos plants potagers en godet de Tomate Merveille des Marchés Bio - La Bonne Graine
688,,356,Red Zebra,Plant de ,356Red Zebra,Plant de Tomate Red Zebra,Ancienne,10415,10515,21,0.59,2.70,0.20,3701450221294,Nos plants potagers en godet de Tomate Red Zebra - La Bonne Graine
939,,356,Montfavet 64-5 F1,Plant de ,356Montfavet 64-5 F1,Plant de Tomate Montfavet 64-5 F1,Hybride,10415,10515,67,0.59,2.90,0.20,3701450221317,Nos plants potagers en godet de Tomate Montfavet 64-5 F1 - La Bonne Graine
1185,,356,Orange Wellington F1,Plant de ,356Orange Wellington F1,Plant de Tomate Orange Wellington F1,Hybride,10415,10515,21,0.89,2.90,0.20,3701450221324,Nos plants potagers en godet de Tomate Orange Wellington F1 - La Bonne Graine
1253,,356,Dattorange F1,Plant de ,356Dattorange F1,Plant de Tomate Dattorange F1,Hybride,10415,10515,67,0.97,2.90,0.20,3701450221683,Nos plants potagers en godet de Tomate Dattorange F1 - La Bonne Graine
1755,,356,As de coeur F1,Plant de ,356As de coeur F1,Plant de Tomate As de coeur F1,Hybride,10415,10515,67,0.84,2.90,0.20,3701450221706,Nos plants potagers en godet de Tomate As de coeur F1 - La Bonne Graine
1756,,356,Ochsenherz Orange,Plant de ,356Ochsenherz Orange,Plant de Tomate Ochsenherz Orange,Ancienne,10415,10515,21,0.80,2.70,0.20,3701450221713,Nos plants potagers en godet de Tomate Ochsenherz Orange - La Bonne Graine
1757,,356,Rose de Berne Bio,Plant de ,356Rose de Berne Bio,Plant de Tomate Rose de Berne Bio,Ancienne,54,10515,21,0.70,2.80,0.20,3701450221867,Nos plants potagers en godet de Tomate Rose de Berne Bio - La Bonne Graine
1861,,356,Dattored F1,Plant de ,356Dattored F1,Plant de Tomate Dattored F1,Hybride,10415,10515,67,0.97,2.90,0.20,3701450222116,Nos plants potagers en godet de Tomate Dattored F1 - La Bonne Graine
1941,,356,Liguria Bio,Plant de ,356Liguria Bio,Plant de Tomate Liguria Bio,Ancienne,54,10515,21,0.80,2.80,0.20,3701450222123,Nos plants potagers en godet de Tomate Liguria Bio - La Bonne Graine
2547,,356,Beauté Blanche Bio,Plant de ,356Beauté Blanche Bio,Plant de Tomate Beauté Blanche Bio,Ancienne,54,10515,79,0.77,2.80,0.20,3701450222147,Nos plants potagers en godet de Tomate Beauté Blanche Bio - La Bonne Graine
2683,,356,Tropicalsun F1,Plant de ,356Tropicalsun F1,Plant de Tomate Tropicalsun F1,Hybride,10415,10515,67,0.81,2.90,0.20,3701450222161,Nos plants potagers en godet de Tomate Tropicalsun F1 - La Bonne Graine
2685,,356,BuffaloSun F1,Plant de ,356BuffaloSun F1,Plant de Tomate BuffaloSun F1,Hybride,10415,10515,21,0.89,2.90,0.20,3701450222178,Nos plants potagers en godet de Tomate BuffaloSun F1 - La Bonne Graine
3074,,356,Black Cherry Bio,Plant de ,356Black Cherry Bio,Plant de Tomate Black Cherry Bio,Ancienne,54,10515,21,0.70,2.80,0.20,3701450222185,Nos plants potagers en godet de Tomate Black Cherry Bio - La Bonne Graine
3099,,356,Buffalosteak F1 Bio,Plant de ,356Buffalosteak F1 Bio,Plant de Tomate Buffalosteak F1 Bio,Hybride,54,10515,21,01.04,3.00,0.20,3701450222192,Nos plants potagers en godet de Tomate Buffalosteak F1 Bio - La Bonne Graine
3543,,356,Licorna F1,Plant de ,356Licorna F1,Plant de Tomate Licorna F1,Hybride,10415,10515,21,01.08,2.90,0.20,3701450222208,Nos plants potagers en godet de Tomate Licorna F1 - La Bonne Graine
3548,,356,Coeur de Boeuf Cardinal,Plant de ,356Coeur de Boeuf Cardinal,Plant de Tomate Coeur de Boeuf Cardinal,Ancienne,10415,10515,67,0.52,2.70,0.20,3701450222222,Nos plants potagers en godet de Tomate Coeur de Boeuf Cardinal - La Bonne Graine
3549,,356,Dattolime F1,Plant de ,356Dattolime F1,Plant de Tomate Dattolime F1,Hybride,10415,10515,67,0.98,2.90,0.20,3701450222239,Nos plants potagers en godet de Tomate Dattolime F1 - La Bonne Graine
3551,,356,Russe Rouge,Plant de ,356Russe Rouge,Plant de Tomate Russe Rouge,Ancienne,10415,10515,21,0.55,2.70,0.20,3701450222246,Nos plants potagers en godet de Tomate Russe Rouge - La Bonne Graine
3552,,356,Marmande,Plant de ,356Marmande,Plant de Tomate Marmande,Ancienne,10415,10515,21,0.55,2.70,0.20,3701450222260,Nos plants potagers en godet de Tomate Marmande - La Bonne Graine
3553,,356,Andine Cornue Bio,Plant de ,356Andine Cornue Bio,Plant de Tomate Andine Cornue Bio,Ancienne,54,10515,21,0.58,2.80,0.20,3701450222284,Nos plants potagers en godet de Tomate Andine Cornue Bio - La Bonne Graine
3554,,356,Andine Cornue Anca,Plant de ,356Andine Cornue Anca,Plant de Tomate Andine Cornue Anca,Ancienne,10415,10515,67,0.58,2.70,0.20,3701450222291,Nos plants potagers en godet de Tomate Andine Cornue Anca - La Bonne Graine
3560,,356,Orange Queen Bio,Plant de ,356Orange Queen Bio,Plant de Tomate Orange Queen Bio,Ancienne,54,10515,79,0.77,2.80,0.20,3701450222307,Nos plants potagers en godet de Tomate Orange Queen Bio - La Bonne Graine
3563,,356,Green Envy,Plant de ,356Green Envy,Plant de Tomate Green Envy,Ancienne,10415,10515,21,0.84,2.70,0.20,3701450222314,Nos plants potagers en godet de Tomate Green Envy - La Bonne Graine
3567,,356,Poire Rouge Bio,Plant de ,356Poire Rouge Bio,Plant de Tomate Poire Rouge Bio,Ancienne,54,10515,21,0.87,2.80,0.20,3701450222338,Nos plants potagers en godet de Tomate Poire Rouge Bio - La Bonne Graine
3568,,356,Rose Crush F1,Plant de ,356Rose Crush F1,Plant de Tomate Rose Crush F1,Hybride,10415,10515,21,0.88,2.90,0.20,3701450222345,Nos plants potagers en godet de Tomate Rose Crush F1 - La Bonne Graine
3595,,356,Dattochoco F1,Plant de ,356Dattochoco F1,Plant de Tomate Dattochoco F1,Hybride,10415,10515,67,0.82,2.90,0.20,3701450223526,Nos plants potagers en godet de Tomate Dattochoco F1 - La Bonne Graine