reference,x,Autres,Agrosemens,Bejo,Autres,HM Clause,Clémence Martinez,De Bolster,DLF,Autres,Econseeds,Essem'Bio,FSM,Gautier,Genetic et Distribution,Girerd,Graines Voltz,GSN,Autres,Johnny's Seeds,Kings Seeds,Autres,Legutko,KWS,MoravoSeed,L'Aubépin,Pieterpikzonen,Pro-Veg Seeds,Pyren'Alliance,Rocalba,Sakata,Sativa Suisse,Sativa Italia,Van Waveren,Vilmorin,Autres
1-001,Ache des montagnes (Livèche ou Céleri perpétuel),,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
4-031,Achillée millefeuille,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-117,Agretti (ou Roscano),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
4-047,Alysse Corbeille d'argent,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-046,Amarante queue de renard,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-002,Aneth ,,,,,,,,,,,,,,,x,,x,,,,,x,,,,x,,,,,,x,,,
2-017,Aneth Bio,,,,,,,x,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-298,Arroche blonde,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
2-018,Arroche rouge Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-019,Arroche verte Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-029,Artichaut Imperial Star,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
1-031,Artichaut Vert de Laon,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-030,Artichaut Vert Globe,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-032,Artichaut Violet de Provence,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-033,Aubergine Baluroi F1,,,,,,,,,,,,,,,,,X,,,,,,,,,x,,,,,,,,,
2-223,Aubergine Baluroi F1 Bio,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-034,Aubergine Black Beauty,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
1-035,Aubergine Blanche Ronde à  oeuf,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-036,Aubergine Bonica F1,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-037,Aubergine de Barbentane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-021,Aubergine de Barbentane Bio,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2-022,Aubergine Dourga Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-038,Aubergine Gascona F1,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-459,Aubergine Genie F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-427,Aubergine Green Knight F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-341,Aubergine Laura,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
2-219,Aubergine Listada de Gandia Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-249,Aubergine Longue Violette Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
2-023,Aubergine Louisiana Long Green Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-024,Aubergine Monstrueuse de New York Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-360,Aubergine Ophelia F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-361,Aubergine Orlando F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-245,Aubergine Riado F1,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
2-026,Aubergine Ronde de Valence Bio,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2-027,Aubergine Rosa Bianca Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
2-178,Aubergine Tsakoniki Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-076,Aubergine Violette de Florence,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
1-428,Aubergine White Knight F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-003,Basilic à  feuille de laitue,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,
2-001,Basilic Cannelle Bio,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-002,Basilic Citron Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-004,Basilic Fin vert,,,,,x,,,,,,,,,,x,,,,,,,x,,,,x,,,,,,,,,
2-004,Basilic Fin vert Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
2-003,Basilic Genovese Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-005,Basilic Grand vert,,,,,,,,,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,
2-005,Basilic Pourpre Bio,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
1-007,Basilic Thaï,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-043,Betterave Blanche Albina Vereduna,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-451,Betterave Blanche Avalanche F1,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-041,Betterave Bull's Blood,,,,,,,,,x,,,,,,,,x,,,,,x,,,,,,,,,,x,,,
1-044,Betterave Burpee's Golden,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-046,Betterave Crapaudine,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,
2-028,Betterave Crapaudine Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-040,Betterave Cylindra,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
2-029,Betterave Détroit Améliorée 2 Bio,,,,,x,,,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
2-214,Betterave Formanova Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
0-501,Betterave Géante Blanche,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-045,Betterave Globe 2 Detroit,,,,,x,,,,,,,,,,x,,x,,,,,x,,,,x,,,,,,x,,,
1-097,Betterave Golden Eye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
1-452,Betterave Jaune Boldor F1,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-502,Betterave Jaune d'Eckendorf,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
0-503,Betterave Jaune de Vauriac,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-078,Betterave Monorubra,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-328,Betterave Nobol,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-048,Betterave Plate d'Egypte,,,,,x,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
2-030,Betterave Plate d'Egypte Bio,,,,,x,,x,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,
1-386,Betterave Renova,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
2-285,Betterave Robuschka Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-047,Betterave Ronde de Chioggia,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
0-504,Betterave Rouge d'Eckendorf,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
4-027,Bleuet 'Blue Boy' Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-008,Bourrache officinale,,,,,x,,,,,,,,,,x,,,,,,,x,,,,x,,,,,,,,,
4-026,"Capucine naine 'Tom Pouce', mélange varié Bio",,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,
2-007,Cardon épineux de Plainpalais Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
2-221,Cardon géant de Romagne Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-050,Cardon plein blanc inerme,,,,,x,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,
1-327,Cardon rouge d'Alger,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
2-258,Carotte Amsterdam 2 Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-315,Carotte Chantenay à  coeur rouge,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
2-032,Carotte Colmar à  coeur rouge 2 Bio,,,,,x,,,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-109,Carotte Cosmic Purple,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-265,Carotte de Carentan Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-051,Carotte de Colmar à  coeur rouge,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
2-251,Carotte de Luc Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-270,Carotte de Tilques à  pétiole violet Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
4-053,Carotte décorative Dara,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-248,Carotte Flyaway F1,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-213,Carotte Gniff Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-052,Carotte jaune obtuse du Doubs,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
2-215,Carotte Küttiger Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-053,Carotte Longue Lisse de Meaux,,,,,x,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-055,Carotte Marché de Paris,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-054,Carotte Nantaise améliorée,,,,,x,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
2-031,Carotte Nantaise améliorée 2 Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-426,Carotte Purple Elite F1,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,
1-268,Carotte Purple Sun F1,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
2-239,Carotte Rothild Bio,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-033,Carotte Rouge Sang Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-350,Carotte Short 'N Sweet,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-057,Carotte Touchon,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
1-424,Carotte Yellowbunch F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-059,Céleri branche Plein Blanc Doré,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
1-062,Céleri branche Plein Blanc Pascal,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-060,Céleri branche Vert d'Elne,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,x,,,
1-111,Céleri-rave Asterix F1,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
2-287,Céleri-rave Diamant Bio,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-061,Céleri-rave Géant de Prague,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
1-063,Céleri-rave Monarch,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-288,Céleri-rave Porthos Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
4-002,Celosia 'Fan Dance Purple',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
4-004,Celosia 'King Coral',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-009,Cerfeuil,,,,,,,,,,,,,,,x,,x,,,,,x,,,,x,,,,,,,,,
2-006,Cerfeuil tubéreux Bio,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,
2-112,Cerise de terre Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-244,Chicorée Catalogna Gigante de Chioggia Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-411,Chicorée endive Festive F1,,,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,,,
1-456,Chicorée endive Mona F1,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
1-064,Chicorée endive Witloof,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-065,Chicorée endive Zoom F1,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-034,Chicorée frisée de Meaux BIO,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-066,Chicorée frisée Fine de Louviers,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,
1-067,Chicorée frisée Wallonne,,,,,,,x,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,
2-217,Chicorée rouge de Trévise Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
1-069,Chicorée rouge de Vérone,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,
2-216,Chicorée rouge de Vérone Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
1-070,Chicorée sauvage Barbe de Capucin,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
1-071,Chicorée sauvage Pain de Sucre,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
2-255,Chicorée sauvage Pain de Sucre Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-035,Chicorée scarole Cornet d'Anjou Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-073,Chicorée scarole Grosse Bouclée 2,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
2-243,Chicorée Variegata di Castelfranco Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-092,Chou brocoli Vert Calabrais,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-039,Chou brocoli violet 'Early Purple Sprouting' Bio,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-252,Chou brocoli violet du Cap Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-046,Chou brocoli-rave 60 jours - Cima di Rapa Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-113,Chou cabus Cabton F1 Bio,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-074,Chou cabus de Brunswick,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
2-036,Chou cabus Filderkraut Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-075,Chou cabus Marché de Copenhague,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
2-067,Chou cabus Passat F1 Bio,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-088,Chou cabus Quintal d'Alsace,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,
2-040,Chou Chinois Granaat Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-384,Chou Chinois Hilton,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,
1-130,Chou Chinois Mei Qing Choï F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
1-095,Chou Chinois Pak Choï,,,,,,,x,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
1-439,Chou Chinois Pak Choï 'Arax',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-390,Chou Chinois Paket,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-096,Chou Chinois Pe tsaï Michihili,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
1-410,Chou Chinois Scarvita F1,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
2-107,Chou d'hiver Deadon F1 Bio,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-365,Chou de Bruxelles Dolores F1,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-372,Chou de Bruxelles Groninger,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-366,Chou de Bruxelles Red,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-094,Chou de Bruxelles Sanda,,,,,x,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-081,Chou de Milan d'Aubervilliers,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,
1-082,Chou de Milan de Pontoise,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-083,Chou de Milan Gros des Vertus,,,,,x,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
2-068,Chou de Milan Gros des Vertus 2 Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
1-246,Chou de Milan Roi de l'Hiver 2,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-101,Chou fourrager Proteor (type Prover),,,,,x,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
1-342,Chou kale Kadet,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-343,Chou kale Sympatic,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
2-056,Chou Kale Westlandse Winter Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-279,Chou palmier Noir de Toscane Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-089,Chou pointu Bacalan de Rennes,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
2-037,Chou pointu Coeur de Boeuf Bio,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-079,Chou pointu Express,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-038,Chou pointu Précoce de Louviers Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-084,Chou romanesco Natalino,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-381,Chou rouge Haco,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-367,Chou rouge Kalibos,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-237,Chou rouge précoce de Langedijk Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-345,Chou rouge Rufus,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-080,Chou rouge Tête Noire,,,,,x,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,
1-086,Chou-fleur Géant d'Automne 4,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-087,Chou-fleur Merveille de toutes saisons,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-434,Chou-fleur Parmac F1,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
2-229,Chou-fleur Tardif d'Angers Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-090,Chou-fleur Vert de Macerata,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
2-266,Chou-fleur Violet de Sicile Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-436,Chou-navet (rutabaga) Dalibor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-098,Chou-navet Champion à  collet rouge,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
2-062,Chou-navet Helenor Bio,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
1-099,Chou-rave Blanc de Vienne,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
2-119,Chou-rave Blaril Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-122,Chou-rave Blaro Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-284,Chou-rave Dyna Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-442,Chou-rave Quick Star F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
2-041,Chou-rave Superschmelz Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-100,Chou-rave Violet de Vienne,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
4-045,Chrysanthème comestible Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-010,Ciboule Blanche hâtive,,,,,x,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
1-011,Ciboule Rouge,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
2-290,Ciboulette Bio,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
1-012,Ciboulette très fine Danoise,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-043,Concombre Blanc Hâtif Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-042,Concombre cocktail Zehneria Scabra Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-425,Concombre du Kenya (Kiwano),,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
2-045,Concombre Gele Tros Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-250,Concombre La Diva F1,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x
1-102,Concombre Lemon,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-103,Concombre Marketer,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,
2-044,Concombre Marketmore Bio,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
1-351,Concombre Nimrod F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-104,Concombre Raider F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-047,Concombre Rollinson's Télégraph Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-048,Concombre Sonja Bio,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-105,Concombre Tanja,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-293,Concombre Tribute F1,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-106,Concombre Vert long de Chine,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-107,Concombre Vert Long Maraà®cher,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
4-024,Coquelicot des Moissons Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-114,Coqueret du Pérou Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
4-052,Coréopsis annuel Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
