reference,x,Autres,Agrosemens,Bejo,Autres,HM Clause,Clémence Martinez,De Bolster,DLF,Autres,Econseeds,Essem'Bio,FSM,Gautier,Genetic et Distribution,Girerd,Graines Voltz,GSN,Autres,Johnny's Seeds,Kings Seeds,Autres,Legutko,KWS,MoravoSeed,L'Aubépin,Pieterpikzonen,Pro-Veg Seeds,Pyren'Alliance,Rocalba,Sakata,Sativa Suisse,Sativa Italia,Van Waveren,Vilmorin,Autres
1-151,Mâche à  grosses graines,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-152,Mâche Coquille de Louviers,,,,,x,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
2-275,Mâche d'Etampes Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-153,Mâche Gala,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-154,Mâche Ronde Maraà®chère,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-155,Mâche verte de Cambrai,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
2-093,Mâche Vit Bio,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,
1-156,Maïs à  éclater Pop Corn,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
2-271,Maïs à  éclater Pop Corn noir Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-157,Maïs doux Golden Bantam,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
2-095,Maïs doux Golden Bantam Bio,,,,,,,x,,,,,,,,,,,,,,,x,,,x,x,,,,,,,,,
2-257,Maïs doux Mezdi Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-383,Maïs doux Minigold,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
4-033,Marguerite des prés 'Reine de Mai',,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,
1-017,Marjolaine,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
4-044,Mauve des Bois Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-050,Mauve musquée Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-271,"Mélange ""Désherbage facile""",,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-273,"Mélange ""Ecologique""",,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-272,"Mélange ""Fertilité""",,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-270,"Mélange ""Structure de sol""",,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-273,Mélange de salades asiatiques Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-018,Mélisse officinale,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-020,Mélisse officinale Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-294,Melon Alvaro F1,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-255,Melon Ananas d'Amérique,,,,,,,,,,,,,,,,,x,,,,x,x,,,,,,,,,,x,,,
1-412,Melon Asian Delight F1,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
2-097,Melon Boule d'Or Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-257,Melon branco do Ribatejo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
2-234,Melon Candilo F1 Bio,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-159,Melon Charentais,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
1-158,Melon de Cavaillon,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-262,Melon Edgar F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-243,Melon Gandalf F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-414,Melon Ginger F1,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
2-225,Melon Griselet F1 Bio,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-317,Melon Honey Bun F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-098,Melon Jaune Canari Bio,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
1-371,Melon Model,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-094,Melon Ogen bio,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-100,Melon Petit Gris de Rennes Bio,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
1-135,Melon Piel de Sapo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
1-058,Melon Rochet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
1-160,Melon Seledyn F1,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-161,Melon Stellio F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-101,Melon Sucrin de Tours Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-413,Melon SuperBall F1,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-415,Melon Tamari F1,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
2-102,Melon Vert Olive d'Hiver Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
2-103,Melon Vieille France Bio,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-433,Melon Yoga F1,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-019,Menthe poivrée,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,
2-201,Mertensia maritima BIO - Plante à  huître BIO,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-259,Mizuna Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
4-034,Monnaie du pape,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-162,Moutarde Blanche,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-260,Moutarde de Chine Metis Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-440,Moutarde Frizzy Joe,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-181,Moutarde Red Giant Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-405,Navet Alderton F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-105,Navet Blanc Plat Hâtif Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-409,Navet Collie F1,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
1-164,Navet de Croissy,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-163,Navet Globe à  collet violet,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,
2-079,Navet Globe à  collet violet Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-106,Navet Goldana Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-166,Navet Jaune Boule d'Or ,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-167,Navet Long Blanc Marteau,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,
1-165,Navet Milan à  forcer collet rose,,,,,x,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
1-168,Navet Nancy à  feuille entière,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
1-169,Navet Noir long,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
2-096,Navet plat de Milan Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-039,Navet rave d'Auvergne hâtif,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-421,Navet Royal Crown F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,
4-030,"Nigelle de Damas 'Miss Jekyll', mélange varié Bio",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-019,Oeillet mignardise 'Sweetness',,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-171,Oignon blanc de Lisbonne (White Lisbon) Bio,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-171,Oignon blanc de Paris,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,
1-172,Oignon blanc de Vaugirard,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-170,Oignon blanc hâtif de Barletta,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-431,Oignon Cénol (type jaune des Cévennes),,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-444,Oignon colorada de Figueras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
2-149,Oignon de Mazé Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-173,Oignon géant Ailsa Craig,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
2-245,Oignon jaune Density 5 (Rijnsburger) Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-176,Oignon jaune doux de Lézignan,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
2-203,Oignon Musona Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
1-174,Oignon rouge de Brunswick,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
2-099,Oignon Rouge de Genève Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-175,Oignon rouge long de Florence,,,,,,,x,,,,,,x,,x,,,,,,,,,,,,,,,,,x,,,
2-210,Oignon rouge Tropea Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-091,Oignon Valenciana tardif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
2-208,Oignon-poireau Ishikura Long White Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-148,Oignon-poireau Long White Koshigaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
2-009,Origan bio,,x,,,,,x,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-020,Oseille Large de Belleville,,,,,,,,,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,
1-251,Oseille rouge Red Stripe,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x
1-296,Panais Bielas,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-178,Panais Demi-long de Guernesey,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
2-230,Panais Demi-long de Guernesey Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-265,Panais Mitra,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x
2-108,Panais Tender and True Bio,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-241,Panais White Gem,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-104,Pastèque Crimson Sweet Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-326,Pastèque Janosik,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-109,Pastèque Lune Etoile Bio,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-258,Pastèque Mini Love F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-110,Pastèque Sugar Baby Bio,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-324,Pastèque Zloto Wolicy F1,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-111,Pâtisson blanc bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-318,Pâtisson Gagat,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-319,Pâtisson Jaune,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-320,Pâtisson Orange,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-269,Pâtisson Panaché,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
1-420,Pâtisson verruqueux Disco,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
4-029,Pavot de Californie Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-368,Pepino,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-023,Persil à  grosse racine (ou persil tubéreux),,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
2-010,Persil Commun 2 Bio,,,,,x,,x,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-021,Persil Frisé Vert Foncé,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,x,,,
2-011,Persil Frisé Vert Foncé Bio,,,,,x,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-022,Persil Géant d'Italie,,,,,,,,,,,,,,,x,,x,,,,,x,,,,x,,,,,,x,,,
2-012,Persil Géant d'Italie Bio,,x,,,x,,x,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
2-013,Persil tubéreux bio,,,,,,,x,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,
1-180,Phacélie - engrais vert,,,,,,,,,,,,,,,x,,,,,,,x,,,,x,,,,,,,,,
1-392,Piment Aji Delight,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-182,Piment Anaheim,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-116,Piment Antillais Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-282,Piment Boule de Turquie Bio,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-183,Piment de Cayenne,,,,,x,,,,,,,,,,,,x,,,,,,,,,x,,,,,,x,,,
2-228,Piment de Cayenne Bio,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,x,,,,
1-274,Piment de Padron,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
1-184,Piment Doux des Landes,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
2-136,Piment Gorria Bio,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-393,Piment Havana Gold,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-346,Piment Hot Lemon,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-395,Piment Hot Thaï,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-316,Piment Hungarian Black,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-370,Piment Hungarian Yellow Wax Hot,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-185,Piment Jalapeno,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-399,Piment Machu Pichu,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-396,Piment Midas,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-423,Piment Orange Pepperoncini,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-186,Piment Serrano,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-394,Piment Spangles,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
2-291,Piment Sucette de Provence Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-398,Piment Trinidad Perfume,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-397,Piment Zimbabwe Black,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-187,Pissenlit amélioré à  coeur plein,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-387,Poireau Albos,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-188,Poireau Armor,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-189,Poireau Bleu de Solaise,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
2-227,Poireau Bleu de Solaise Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-419,Poireau Chef's White,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-135,Poireau Géant d'Hiver 2 Bio,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,x,,,
2-264,Poireau jaune gros du Poitou Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-193,Poireau Monstrueux de Carentan,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,
2-120,Poireau Monstrueux de Carentan 2 Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-389,Poireau October,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-388,Poireau Titus,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-194,Poirée Blonde à  carde blanche,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,
2-242,Poirée Bright Yellow Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-121,Poirée Five Colours Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-380,Poirée Green Wave,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-195,Poirée Jaune,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-196,Poirée Rouge Rhubarb Chard,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
2-241,Poirée Rouge Rhubarb Chard Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
1-197,Poirée Verte à  carde blanche,,,,,x,,,,,,,,,,x,,x,,,,,,,,,,,,,,,x,,,
2-240,Poirée Verte à  carde blanche Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-139,Poirée White Green Ribbed Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-908,Pois à  rames Blauwschokker Bio ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
3-600,Pois à  rames Express longue cosse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-601,Pois à  rames Serpette Guilloteaux,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
3-602,Pois à  rames Téléphone ,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
2-919,Pois chiche bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
3-800,Pois chiche Lambada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-700,Pois croquant Delikett,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
3-703,Pois croquant Jessy,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
4-036,"Pois de senteur Spencer, en mélange ",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
3-701,Pois mangetout Carouby de Maussanne,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-918,Pois mangetout Carouby de Maussanne Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
3-702,Pois mangetout Corne de Bélier,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
3-704,Pois Mangetout Golden Sweet,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-909,Pois mangetout Norli Bio,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
3-506,Pois nain Ambassador,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,
3-500,Pois nain Cash,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3-501,Pois nain Douce Provence,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
3-507,Pois nain Eddy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
3-508,Pois nain Exzellenz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
3-502,Pois nain hâtif d'Annonay,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
3-503,Pois nain Merveille de Kelvédon,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
3-504,Pois nain Petit Provenà§al,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,
2-913,Pois nain Progress 9 Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
2-912,Pois nain Rondo Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
2-289,Poivron Cubo orange Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-363,Poivron Balconi F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-358,Poivron Barbados F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-357,Poivron Brandy Red F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-340,Poivron Cardinal,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-051,Poivron Caviar Calabrais Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-132,Poivron Chocolat Doux Bio (Sweet Chocolate),,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-417,Poivron Confetti F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-447,Poivron Conored F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-445,Poivron Conyl F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-123,Poivron Corno di toro jaune Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-124,Poivron Corno di toro rouge Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-446,Poivron Coronor F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-198,Poivron Doux d'Espagne,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-337,Poivron Etiuda,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-455,Poivron Friariello Napoletano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-333,Poivron Garnet F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-331,Poivron Ingrid,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-356,Poivron Kobold F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-199,Poivron Lamuyo F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-354,Poivron Lemon Dream,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-125,Poivron Mandarine Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-339,Poivron Marta Polka,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-330,Poivron Monanta,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-297,Poivron Oda,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-332,Poivron Ontara,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-201,Poivron Orange Horizon,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-334,Poivron Ornela,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-441,Poivron Peleus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
2-281,Poivron Petit Marseillais Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-275,Poivron Piquillo de Lodosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
1-205,Poivron Purple Bell,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-131,Poivron Quadrato d'Asti rouge Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-338,Poivron Rewia,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-042,Poivron Roberta F1,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
