reference,x,Autres,Agrosemens,Bejo,Autres,HM Clause,Clémence Martinez,De Bolster,DLF,Autres,Econseeds,Essem'Bio,FSM,Gautier,Genetic et Distribution,Girerd,Graines Voltz,GSN,Autres,Johnny's Seeds,Kings Seeds,Autres,Legutko,KWS,MoravoSeed,L'Aubépin,Pieterpikzonen,Pro-Veg Seeds,Pyren'Alliance,Rocalba,Sakata,Sativa Suisse,Sativa Italia,Van Waveren,Vilmorin,Autres
1-329,Poivron Sakura,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-382,Poivron Samson F1,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-416,Poivron Stuff Enuff F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-203,Poivron Sweet Banana,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-359,Poivron Takila F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-355,Poivron Tangerine Dream,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-118,Poivron Tequila Sunrise Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-362,Poivron Terrazzi F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-138,Poivron Tomate Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-336,Poivron Topgirl,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-204,Poivron Twingo F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-126,Poivron Yolo Wonder Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-335,Poivron Zorza,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
0-401,Porte-greffe Arnold F1,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
0-403,Porte-greffe Bowman (ex-Groundforce) F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0-411,Porte-greffe Magnus F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-404,Porte-greffe Protector F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-406,Porte-greffe Routpower F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
0-408,Porte-greffe STT3 F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0-405,Porte-greffe Superpro F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
0-407,Porte-greffe Ultron F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-246,Potimarron Fictor bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-280,Potimarron Orange Summer F1 Bio,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-129,Potimarron Red Kuri bio,,x,,,,x,,,x,,,,,,,,,,,,,x,,,x,,,,,,x,,,,
2-247,Potimarron Solor bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-207,Potimarron Uchiki Kuri,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,
1-206,Potiron Atlantic Giant,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-377,Potiron Bambino,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-127,Potiron bleu de Hongrie bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-128,Potiron doux vert d'Hokkaido bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-073,Potiron Flat White Boer Bio,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,x
2-130,Potiron galeux d'Eysines bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
1-259,Potiron Jarradahle,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x
1-364,Potiron Karowita Bis,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-063,Potiron Marina di Chioggia bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-133,Potiron rouge vif d'Etampes bio,,,,,,,,,,,x,,,,x,,,,,,,x,,,x,,,,,,x,,,,
1-232,"Prairie fleurie ""Coccinelles & Auxiliaires""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
2-277,"Prairie Fleurie ""Fleurs compagnes au Potager"" Bio",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
2-276,"Prairie Fleurie ""Fleurs en cuisine"" Bio",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-233,"Prairie fleurie ""Jardin de Curé""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
2-278,"Prairie Fleurie ""Mélange Pollinisation"" Bio",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-234,"Prairie fleurie ""Miellée Annuelles et Vivaces""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-235,"Prairie fleurie ""Miellée Vivace""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-236,"Prairie fleurie ""Oiseaux""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-240,"Prairie fleurie ""Papillons""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-237,"Prairie fleurie ""Pied de mur""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-238,"Prairie fleurie ""Zone Aride""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-239,"Prairie fleurie ""Zone Ombrée""",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-432,Radis Angelus,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-267,Radis Bacchus F1,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-209,Radis Chandelle de Glace,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
1-210,Radis de 18 jours,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
2-134,Radis de 18 jours Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-211,Radis Flamboyant 3,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,
1-379,Radis Green Luobo,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,
1-215,Radis jaune Zlata,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-408,Radis KN Bravo F1,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,
1-438,Radis Largo de Mallorca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
2-267,Radis Minowase Daikon Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-216,Radis Noir gros rond d'hiver,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,x,,,
1-217,Radis Noir long poids d'horloge,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-208,Radis Pernot clair,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,
2-137,Radis Raxe Bio,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-378,Radis Red Meat,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-253,Radis rond à  petit bout blanc Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-212,Radis Rond Fakir,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-213,Radis Rond National,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-219,Radis Rose de Chine,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-214,Radis Rose de Pâques,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-254,Radis Saxa 2 Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
1-218,Radis Violet de Gournay,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
1-435,Radis violet Diana,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
4-049,"Reine-marguerite Matsumoto, en mélange",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-024,Roquette cultivée,,,,,,,,,,,,,,,x,,x,,,,,x,,,,x,,,,,,x,,,
2-014,Roquette cultivée Bio,,,,,x,,x,,,,,,,,,,,,,,,x,,,,x,,,,,x,x,,,
1-025,Roquette sauvage,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,x,,,
2-232,Roquette sauvage Bio,,,,,,,x,,,,,,,,,,,,,,,x,,,,x,,,,,x,,,,
4-054,Rose trémière simple variée,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-043,Rubeckia pourpre ,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
1-220,Salsifis Blanc Mammouth,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-261,Sarrasin Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-015,Sarriette Annuelle Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-026,Sauge officinale ,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-016,Sauge officinale Bio,,,,,,,x,,,,,,,,x,,,,,,,x,,,,x,,,,,x,,,,
1-221,Scorsonère Géante Noire de Russie,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
4-041,Souci Corniche d'Or Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-040,Souci double varié Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-037,Souci Pink Surprise,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-048,Tabac d'ornement citron vert (Lime Green),,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-021,Tagetes (oeillet d'Inde) 'Firebird',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
4-020,Tagetes (oeillet d'Inde) 'Goldiluxe',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
4-006,Tagetes (rose d'Inde) 'Kushi Mix',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-222,Tétragone cornue,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-027,Thym d'hiver,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-025,Thym d'hiver Bio,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,
1-028,Thym de Provence,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-140,Tomate Ananas Bio,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,
2-141,Tomate Ananas Noire Bio,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
2-142,Tomate Andine Cornue Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-250,Tomate Apero F1 Bio,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
1-284,Tomate ARTISAN Blush Tiger,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-281,Tomate ARTISAN Golden Bumble Bee,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-282,Tomate ARTISAN Green Tiger,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-285,Tomate ARTISAN Lucky Tiger,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-279,Tomate ARTISAN Pink Bumble Bee,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-283,Tomate ARTISAN Pink Tiger,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-280,Tomate ARTISAN Purple Bumble Bee,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-299,Tomate Baby Boomer F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-143,Tomate Banana Leg Bio,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
2-207,Tomate Bawole Serve Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-144,Tomate Beauté Blanche Bio,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,
2-145,Tomate Beefsteak Bio,,,,,,x,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,
1-300,Tomate Big Daddy F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-301,Tomate Big Mama F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-310,Tomate Big Pink F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-146,Tomate Black Cherry Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-321,Tomate Black from Tula,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-400,Tomate Black Opal,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
2-179,Tomate Black Zebra Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-302,Tomate Bountiful F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-195,Tomate Brad's Black Heart Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-303,Tomate Brandy Boy F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-147,Tomate Brandywine Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-344,Tomate Brutus,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,
2-148,Tomate Burbank Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-304,Tomate BushSteak F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-223,Tomate Cerise,,,,,x,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,
2-268,Tomate Cerise rouge Bio,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-150,Tomate Cerisette Brin de Muguet Bio,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-305,Tomate Cherokee Purple,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-353,Tomate Cherry Baby F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-314,Tomate Chocolate Cherry,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-151,Tomate Cocktail Clémentine Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-224,Tomate Coeur de Boeuf,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
2-152,Tomate Coeur de Boeuf Bio,,,,,x,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-196,Tomate Coeur de Boeuf Blanc Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-231,Tomate Costoluto Fiorentino Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-153,Tomate de Berao Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-306,Tomate Delicious,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-154,Tomate Evergreen Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-322,Tomate Figiel,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-225,Tomate Galapagos,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-401,Tomate Garnet,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-307,Tomate Gigantomo F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-199,Tomate Glacier Bio,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-209,Tomate Goldene Kà¶nigin Bio,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-308,Tomate Green Envy,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-155,Tomate Green Zebra Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-200,Tomate Gregory Altaï Bio,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-373,Tomate Herodes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-352,Tomate Honey Delight F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-404,Tomate Honey Moon F1,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-429,Tomate Honeycomb F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-244,Tomate Hugo,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
1-286,Tomate INDIGO Apple,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-289,Tomate INDIGO Blue Beauty,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-287,Tomate INDIGO Blue Berries,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-291,Tomate INDIGO Cherry Drops,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
1-290,Tomate INDIGO Pear Drops,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,
1-288,Tomate INDIGO Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
2-156,Tomate jaune Vincent Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,
2-193,Tomate Joie de la Table Bio,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-311,Tomate Knockout (ex-Porterhouse) F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-157,Tomate La Carotina Bio,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,
2-283,Tomate Liguria Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-323,Tomate Malinowy Ozarowski,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
1-226,Tomate Marmande VR,,,,,,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,,,,
2-161,Tomate Marmande VR Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,
2-162,Tomate Merveille des Marchés Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2-163,Tomate Miel du Mexique Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2-164,Tomate Mirabelle blanche Bio,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
2-165,Tomate Money Maker Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
1-227,Tomate Montfavet 63/5 F1,,,,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
1-114,Tomate Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
2-198,Tomate Moon Glow Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-166,Tomate Noire de Crimée Bio,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,
2-167,Tomate Noire Russe Charbonneuse Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
2-158,Tomate Orange Banana Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-309,Tomate Orange Wellington F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-168,Tomate Osu Blue Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-194,Tomate Oxheart Striped Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-170,Tomate Pàªche jaune Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-169,Tomate Pàªche rouge Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-448,Tomate Pepe F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-184,Tomate Perle de Lait Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
2-172,Tomate Petit Coeur de Boeuf Bio,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-228,Tomate Pink Thai Egg,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
1-292,Tomate Poire Chocolat,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
2-173,Tomate Poire Jaune Bio,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-174,Tomate Poire Rouge Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2-175,Tomate Potiron Ecarlate Bio,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,
2-176,Tomate Prune Noire Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,
2-177,Tomate Purple Calabash Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
2-180,Tomate Reine des Hâtives Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
1-229,Tomate Roma VF,,,,,x,,,,,,,,,,,,x,,,,,x,,,,x,,,,,,x,,,
2-182,Tomate Rose de Berne Bio,,,,,,x,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,
1-402,Tomate Rosella,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
1-453,Tomate Rubylicious,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-183,Tomate Russe Rouge Bio,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
1-230,Tomate Saint Pierre,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
2-185,Tomate Saint Pierre Bio,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
2-159,Tomate Sainte Lucie Bio,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-186,Tomate San Marzano 2 Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,
1-418,Tomate Shimmer F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-450,Tomate Stargold F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-449,Tomate Sungold F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
1-403,Tomate Sweet Aperitif,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
2-187,Tomate Sweet Baby Bio,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-188,Tomate Tàªton de Vénus jaune Bio,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-189,Tomate Tigerella Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-231,Tomate Tiny Tim,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,
1-312,Tomate Tomande F1,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-197,Tomate Verna Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-190,Tomate Voyage Bio,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,
1-313,Tomate White Cherry,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-191,Tomate Yellow Giant Belgium Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-192,Tomate Zuckertraube Bio,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-115,Tomatillo pourpre Bio,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
2-272,Trèfle incarnat Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
4-023,Verbascum (molène) 'Snowy Spires',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
2-263,Vesce d'hiver Bio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
4-039,Vipérine Bio,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
4-005,Zinnia 'Andes Jewel',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
4-003,Zinnia 'Forecast Mix',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
4-001,Zinnia 'Pinwheel Mix',,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
4-014,Zinnia 'Pop Art Blanc et Rouge',,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-013,Zinnia 'Pop Art Rouge et Or',,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-035,"Oeillet de poète, mélange Etournelle",,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,